Algoritmo,Porcentaje Inicial,Duracion,Accuracy,Precision,Recall,F1-score,Evaluaciones Realizadas,Porcentaje Final,Porcentaje Paper,Porcentaje Rock,Porcentaje Scissors,Origen
GEN,0.1,0:30:13,0.8253,0.8277,0.8253,0.8209,100,0.1,0.3492,0.3175,0.3333,finales
GEN,0.25,1:03:01,0.828,0.8312,0.828,0.8219,100,0.25,0.3429,0.2984,0.3587,finales
GEN,0.5,1:57:58,0.8011,0.8224,0.8011,0.7947,100,0.5,0.3246,0.3222,0.3532,finales
GEN,0.75,2:52:27,0.8226,0.8401,0.8226,0.8133,100,0.75,0.3381,0.3328,0.3291,finales
GEN,0.1,0:30:11,0.8011,0.8137,0.8011,0.7921,100,0.1,0.3492,0.3175,0.3333,finales
GEN,0.25,1:03:03,0.7957,0.8233,0.7957,0.7845,100,0.25,0.3333,0.3127,0.354,finales
GEN,0.5,1:58:28,0.7984,0.8158,0.7984,0.7924,100,0.5,0.3484,0.3238,0.3278,finales
GEN,0.75,2:52:39,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales
GEN,0.1,0:33:04,0.8763,0.88,0.8763,0.8734,100,0.1,0.369,0.3492,0.2817,finales
GEN,0.25,1:10:30,0.8575,0.8751,0.8575,0.8482,100,0.25,0.354,0.3317,0.3143,finales
GEN,0.5,2:11:26,0.8306,0.8503,0.8306,0.823,100,0.5,0.3357,0.323,0.3413,finales
GEN,0.75,3:11:03,0.8253,0.8323,0.8253,0.8215,100,0.75,0.3466,0.3339,0.3196,finales
GEN,0.1,0:36:55,0.8199,0.8265,0.8199,0.8116,100,0.1,0.3929,0.254,0.3532,finales
GEN,0.25,1:42:36,0.7984,0.8228,0.7984,0.7923,100,0.25,0.3317,0.3254,0.3429,finales
GEN,0.5,3:53:27,0.8172,0.8329,0.8172,0.8123,100,0.5,0.3262,0.3294,0.3444,finales
GEN,0.75,4:44:00,0.8253,0.8431,0.8253,0.8206,100,0.75,0.3339,0.3328,0.3333,finales
GEN,0.1,0:36:22,0.8253,0.8313,0.8253,0.8265,100,0.1,0.3175,0.3254,0.3571,finales
GEN,0.25,1:34:03,0.7984,0.818,0.7984,0.7914,100,0.25,0.3222,0.3397,0.3381,finales
GEN,0.5,4:03:46,0.8118,0.8289,0.8118,0.8052,100,0.5,0.3246,0.3524,0.323,finales
GEN,0.75,4:46:17,0.836,0.8481,0.836,0.8311,100,0.75,0.3317,0.3349,0.3333,finales
WC,0.1,0:30:08,0.8253,0.8274,0.8253,0.8193,100,0.1,0.3532,0.2937,0.3532,finales
WC,0.25,1:03:02,0.828,0.8357,0.828,0.8193,100,0.25,0.3159,0.327,0.3571,finales
WC,0.5,1:59:52,0.8118,0.8335,0.8118,0.8074,100,0.5,0.3349,0.3452,0.3198,finales
WC,0.75,2:53:43,0.8145,0.8356,0.8145,0.8038,100,0.75,0.3286,0.345,0.3265,finales
WC,0.1,0:30:11,0.8172,0.8317,0.8172,0.8069,100,0.1,0.4008,0.2897,0.3095,finales
WC,0.25,1:02:45,0.8091,0.8269,0.8091,0.8013,100,0.25,0.3349,0.3476,0.3175,finales
WC,0.5,1:59:55,0.8065,0.8233,0.8065,0.8008,100,0.5,0.3325,0.3421,0.3254,finales
WC,0.75,2:53:24,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales
WC,0.1,0:32:59,0.8871,0.8885,0.8871,0.8847,100,0.1,0.3373,0.3571,0.3056,finales
WC,0.25,1:08:45,0.879,0.8903,0.879,0.8736,100,0.25,0.3556,0.3333,0.3111,finales
WC,0.5,2:11:00,0.836,0.8514,0.836,0.8308,100,0.5,0.3302,0.3294,0.3405,finales
WC,0.75,3:12:28,0.8306,0.8446,0.8306,0.8235,100,0.75,0.3233,0.336,0.3407,finales
WC,0.1,0:38:41,0.8091,0.8258,0.8091,0.7955,100,0.1,0.3492,0.2698,0.381,finales
WC,0.25,1:18:47,0.8038,0.8215,0.8038,0.7958,100,0.25,0.3254,0.346,0.3286,finales
WC,0.5,2:34:29,0.8172,0.8402,0.8172,0.8098,100,0.5,0.3063,0.3429,0.3508,finales
WC,0.75,4:22:46,0.8172,0.8356,0.8172,0.8107,100,0.75,0.3333,0.3328,0.3339,finales
WC,0.1,0:38:14,0.8414,0.8456,0.8414,0.8344,100,0.1,0.3452,0.2778,0.377,finales
WC,0.25,1:18:28,0.7984,0.8188,0.7984,0.7887,100,0.25,0.3286,0.3587,0.3127,finales
WC,0.5,2:33:19,0.8091,0.8404,0.8091,0.8044,100,0.5,0.3286,0.3468,0.3246,finales
WC,0.75,4:23:11,0.8226,0.8321,0.8226,0.816,100,0.75,0.336,0.3254,0.3386,finales
WC-F,0.1,0:48:16,0.8145,0.8219,0.8145,0.8098,100,0.2131,0.3594,0.3166,0.324,finales
WC-F,0.25,0:54:23,0.8468,0.8471,0.8468,0.8448,100,0.0444,0.3393,0.3304,0.3304,finales
WC-F,0.5,3:25:32,0.8226,0.8442,0.8226,0.8174,100,0.9532,0.3297,0.3381,0.3322,finales
WC-F,0.75,3:40:07,0.8118,0.8326,0.8118,0.7996,100,0.75,0.3397,0.3354,0.3249,finales
WC-F,0.1,0:57:48,0.793,0.8197,0.793,0.7843,100,0.1714,0.3171,0.3449,0.338,finales
WC-F,0.25,1:27:22,0.8226,0.8411,0.8226,0.8166,100,0.2036,0.3665,0.3177,0.3158,finales
WC-F,0.5,2:54:38,0.8038,0.8265,0.8038,0.8004,100,0.7365,0.34,0.3351,0.3249,finales
WC-F,0.75,3:35:08,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales
WC-F,0.1,0:28:48,0.8978,0.8976,0.8978,0.8964,100,0.0853,0.3907,0.3302,0.2791,finales
WC-F,0.25,1:00:23,0.8763,0.8784,0.8763,0.8722,100,0.1488,0.3627,0.3227,0.3147,finales
WC-F,0.5,2:08:27,0.8306,0.8364,0.8306,0.8266,100,0.4937,0.3505,0.3223,0.3272,finales
WC-F,0.75,2:56:44,0.8306,0.8425,0.8306,0.8235,100,0.9627,0.3364,0.3318,0.3318,finales
WC-F,0.1,0:35:46,0.8199,0.8368,0.8199,0.807,100,0.1171,0.3458,0.2644,0.3898,finales
WC-F,0.25,1:29:28,0.8145,0.8257,0.8145,0.8105,100,0.1798,0.3907,0.3135,0.2958,finales
WC-F,0.5,2:23:33,0.8199,0.8354,0.8199,0.8154,100,0.9933,0.332,0.3348,0.3332,finales
WC-F,0.75,2:44:26,0.8226,0.8423,0.8226,0.817,100,0.6,0.3175,0.3439,0.3386,finales
WC-F,0.1,0:51:14,0.8226,0.8244,0.8226,0.8205,100,0.1274,0.3645,0.3084,0.3271,finales
WC-F,0.25,1:47:22,0.8333,0.8436,0.8333,0.8283,100,0.471,0.3294,0.3404,0.3302,finales
WC-F,0.5,2:46:42,0.8226,0.8346,0.8226,0.8155,100,0.531,0.3318,0.3416,0.3266,finales
WC-F,0.75,3:14:51,0.8226,0.8352,0.8226,0.8179,100,0.5151,0.3351,0.3267,0.3382,finales
PR,0.1,0:30:27,0.8065,0.8213,0.8065,0.7955,100,0.1,0.369,0.3016,0.3294,finales
PR,0.25,1:02:20,0.8226,0.8337,0.8226,0.8178,100,0.25,0.3222,0.3333,0.3444,finales
PR,0.5,1:58:32,0.8011,0.8224,0.8011,0.7947,100,0.5,0.3246,0.3222,0.3532,finales
PR,0.75,2:52:39,0.8145,0.8364,0.8145,0.8012,100,0.75,0.3296,0.3397,0.3307,finales
PR,0.1,0:30:36,0.793,0.8128,0.793,0.7791,100,0.1,0.3056,0.377,0.3175,finales
PR,0.25,1:02:25,0.8011,0.8132,0.8011,0.7938,100,0.25,0.3222,0.3286,0.3492,finales
PR,0.5,1:58:48,0.8065,0.8306,0.8065,0.7993,100,0.5,0.3262,0.3365,0.3373,finales
PR,0.75,2:52:41,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales
PR,0.1,0:33:50,0.871,0.8707,0.871,0.8684,100,0.1,0.3651,0.3571,0.2778,finales
PR,0.25,1:09:38,0.836,0.845,0.836,0.8293,100,0.25,0.346,0.346,0.3079,finales
PR,0.5,2:09:30,0.8333,0.8477,0.8333,0.8267,100,0.5,0.3444,0.3397,0.3159,finales
PR,0.75,3:03:17,0.8333,0.8373,0.8333,0.8285,100,0.75,0.336,0.3243,0.3397,finales
PR,0.1,0:38:14,0.8199,0.8445,0.8199,0.8061,100,0.1,0.2897,0.3056,0.4048,finales
PR,0.25,1:21:49,0.8145,0.8328,0.8145,0.8092,100,0.25,0.3238,0.3222,0.354,finales
PR,0.5,2:33:50,0.8118,0.8314,0.8118,0.8008,100,0.5,0.3222,0.3317,0.346,finales
PR,0.75,3:40:20,0.8199,0.8309,0.8199,0.8132,100,0.75,0.3376,0.3328,0.3296,finales
PR,0.1,0:37:46,0.8441,0.8451,0.8441,0.844,100,0.1,0.3611,0.3214,0.3175,finales
PR,0.25,1:21:06,0.7984,0.8188,0.7984,0.7887,100,0.25,0.3286,0.3587,0.3127,finales
PR,0.5,2:33:36,0.8011,0.826,0.8011,0.7926,100,0.5,0.327,0.3373,0.3357,finales
PR,0.75,3:36:41,0.8199,0.841,0.8199,0.8152,100,0.75,0.3317,0.337,0.3312,finales
MEM,0.1,0:30:09,0.8118,0.8161,0.8118,0.8036,100,0.1,0.3492,0.2937,0.3571,finales
MEM,0.25,1:02:41,0.8199,0.8341,0.8199,0.8109,100,0.25,0.3159,0.3317,0.3524,finales
MEM,0.5,1:59:23,0.8065,0.8307,0.8065,0.8022,100,0.5,0.3262,0.3357,0.3381,finales
MEM,0.75,2:52:27,0.828,0.8434,0.828,0.8182,100,0.75,0.3307,0.3423,0.327,finales
MEM,0.1,0:30:11,0.7903,0.8099,0.7903,0.7755,100,0.1,0.3492,0.2937,0.3571,finales
MEM,0.25,1:02:39,0.8065,0.8193,0.8065,0.7971,100,0.25,0.3302,0.3222,0.3476,finales
MEM,0.5,1:59:43,0.8118,0.8298,0.8118,0.8058,100,0.5,0.346,0.3222,0.3317,finales
MEM,0.75,2:52:43,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales
MEM,0.1,0:32:59,0.8817,0.8817,0.8817,0.8804,100,0.1,0.373,0.3571,0.2698,finales
MEM,0.25,1:10:39,0.8414,0.8671,0.8414,0.8274,100,0.25,0.3333,0.354,0.3127,finales
MEM,0.5,2:09:27,0.8441,0.8509,0.8441,0.8385,100,0.5,0.3524,0.3222,0.3254,finales
MEM,0.75,3:11:37,0.8306,0.8467,0.8306,0.8257,100,0.75,0.3307,0.3275,0.3418,finales
MEM,0.1,0:52:48,0.8226,0.8389,0.8226,0.8111,100,0.1,0.3373,0.2857,0.377,finales
MEM,0.25,1:21:02,0.8253,0.8332,0.8253,0.8191,100,0.25,0.3444,0.3016,0.354,finales
MEM,0.5,2:29:27,0.8038,0.8242,0.8038,0.7977,100,0.5,0.3341,0.3278,0.3381,finales
MEM,0.75,3:35:40,0.8199,0.8474,0.8199,0.81,100,0.75,0.3354,0.3344,0.3302,finales
MEM,0.1,0:52:46,0.8253,0.8347,0.8253,0.8222,100,0.1,0.4365,0.2778,0.2857,finales
MEM,0.25,1:20:54,0.7796,0.7964,0.7796,0.7702,100,0.25,0.3238,0.3175,0.3587,finales
MEM,0.5,2:28:35,0.8091,0.8313,0.8091,0.8057,100,0.5,0.3373,0.3286,0.3341,finales
MEM,0.75,3:34:52,0.8226,0.8412,0.8226,0.8183,100,0.75,0.3376,0.3275,0.3349,finales
GEN,0.1,0:24:38,0.8414,0.8455,0.8414,0.8367,100,0.1,0.3214,0.3254,0.3532,finales_2
GEN,0.25,0:50:27,0.8253,0.8315,0.8253,0.8206,100,0.25,0.3286,0.3286,0.3429,finales_2
GEN,0.5,1:34:33,0.8011,0.8224,0.8011,0.7947,100,0.5,0.3246,0.3222,0.3532,finales_2
GEN,0.75,2:17:08,0.8306,0.8488,0.8306,0.8192,100,0.75,0.3386,0.3444,0.3169,finales_2
GEN,0.1,0:30:34,0.7634,0.7959,0.7634,0.7484,100,0.1,0.3294,0.3214,0.3492,finales_2
GEN,0.25,1:01:51,0.8145,0.8257,0.8145,0.8048,100,0.25,0.3492,0.319,0.3317,finales_2
GEN,0.5,1:55:51,0.8011,0.8188,0.8011,0.7952,100,0.5,0.3246,0.3484,0.327,finales_2
GEN,0.75,2:48:01,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales_2
GEN,0.1,0:31:55,0.8844,0.8861,0.8844,0.8838,100,0.1,0.3968,0.3254,0.2778,finales_2
GEN,0.25,1:04:57,0.8414,0.8429,0.8414,0.8367,100,0.25,0.3444,0.3143,0.3413,finales_2
GEN,0.5,2:01:09,0.8199,0.8339,0.8199,0.8127,100,0.5,0.331,0.3341,0.3349,finales_2
GEN,0.75,2:53:42,0.8414,0.8498,0.8414,0.8366,100,0.75,0.3307,0.3323,0.337,finales_2
GEN,0.1,0:31:00,0.8038,0.8161,0.8038,0.7935,100,0.1,0.3294,0.3214,0.3492,finales_2
GEN,0.25,1:02:11,0.8199,0.8313,0.8199,0.8133,100,0.25,0.3587,0.3302,0.3111,finales_2
GEN,0.5,1:56:19,0.8253,0.8479,0.8253,0.8146,100,0.5,0.3397,0.331,0.3294,finales_2
GEN,0.75,2:48:34,0.828,0.8474,0.828,0.8217,100,0.75,0.3344,0.3323,0.3333,finales_2
GEN,0.1,0:24:26,0.8253,0.8437,0.8253,0.8163,100,0.1,0.3532,0.2778,0.369,finales_2
GEN,0.25,0:50:12,0.7688,0.7998,0.7688,0.7619,100,0.25,0.3048,0.346,0.3492,finales_2
GEN,0.5,1:33:29,0.8091,0.8223,0.8091,0.7986,100,0.5,0.3397,0.3325,0.3278,finales_2
GEN,0.75,2:16:15,0.8226,0.84,0.8226,0.8181,100,0.75,0.3296,0.3339,0.3365,finales_2
WC,0.1,0:24:11,0.828,0.8298,0.828,0.8217,100,0.1,0.3532,0.3095,0.3373,finales_2
WC,0.25,0:49:55,0.8387,0.8451,0.8387,0.8345,100,0.25,0.3222,0.3238,0.354,finales_2
WC,0.5,1:33:07,0.8011,0.8224,0.8011,0.7947,100,0.5,0.3246,0.3222,0.3532,finales_2
WC,0.75,2:16:55,0.8226,0.8328,0.8226,0.8146,100,0.75,0.3397,0.3354,0.3249,finales_2
WC,0.1,0:29:44,0.7984,0.8142,0.7984,0.7872,100,0.1,0.381,0.25,0.369,finales_2
WC,0.25,1:01:43,0.8038,0.8232,0.8038,0.7978,100,0.25,0.3524,0.3286,0.319,finales_2
WC,0.5,1:55:01,0.8118,0.8202,0.8118,0.8053,100,0.5,0.3556,0.3206,0.3238,finales_2
WC,0.75,2:47:30,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales_2
WC,0.1,0:30:23,0.8763,0.877,0.8763,0.8762,100,0.1,0.381,0.3492,0.2698,finales_2
WC,0.25,1:03:28,0.8602,0.8643,0.8602,0.8559,100,0.25,0.346,0.327,0.327,finales_2
WC,0.5,1:58:38,0.8226,0.8388,0.8226,0.8137,100,0.5,0.3484,0.3206,0.331,finales_2
WC,0.75,2:52:41,0.828,0.8412,0.828,0.8238,100,0.75,0.337,0.3238,0.3392,finales_2
WC,0.1,0:30:06,0.8306,0.8389,0.8306,0.8222,100,0.1,0.3214,0.2857,0.3929,finales_2
WC,0.25,1:01:56,0.8065,0.8236,0.8065,0.7964,100,0.25,0.3365,0.3079,0.3556,finales_2
WC,0.5,1:55:51,0.8118,0.8253,0.8118,0.8038,100,0.5,0.3444,0.3294,0.3262,finales_2
WC,0.75,2:48:00,0.8172,0.8356,0.8172,0.8107,100,0.75,0.3333,0.3328,0.3339,finales_2
WC,0.1,0:23:52,0.8495,0.8521,0.8495,0.8474,100,0.1,0.3452,0.3492,0.3056,finales_2
WC,0.25,0:50:22,0.8118,0.828,0.8118,0.8046,100,0.25,0.3095,0.3397,0.3508,finales_2
WC,0.5,1:34:59,0.8091,0.8241,0.8091,0.8032,100,0.5,0.3238,0.3452,0.331,finales_2
WC,0.75,2:18:18,0.8226,0.8395,0.8226,0.8178,100,0.75,0.3312,0.3365,0.3323,finales_2
WC-F,0.1,0:34:29,0.828,0.833,0.828,0.8212,100,0.1714,0.3241,0.3495,0.3264,finales_2
WC-F,0.25,1:01:17,0.8145,0.828,0.8145,0.8084,100,0.4921,0.3371,0.3298,0.3331,finales_2
WC-F,0.5,2:14:05,0.8199,0.8375,0.8199,0.8127,100,0.623,0.3331,0.335,0.3318,finales_2
WC-F,0.75,2:12:18,0.8118,0.8326,0.8118,0.7996,100,0.75,0.3397,0.3354,0.3249,finales_2
WC-F,0.1,0:45:00,0.8091,0.8283,0.8091,0.801,100,0.2698,0.3471,0.3147,0.3382,finales_2
WC-F,0.25,1:03:02,0.8065,0.8213,0.8065,0.8003,100,0.2274,0.3525,0.3159,0.3316,finales_2
WC-F,0.5,1:42:01,0.8118,0.8375,0.8118,0.8082,100,0.4476,0.3271,0.3324,0.3404,finales_2
WC-F,0.75,2:30:57,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales_2
WC-F,0.1,0:29:07,0.8925,0.8965,0.8925,0.8925,100,0.071,0.419,0.3352,0.2458,finales_2
WC-F,0.25,1:29:07,0.8333,0.8358,0.8333,0.8288,100,0.2282,0.3513,0.327,0.3217,finales_2
WC-F,0.5,1:20:27,0.871,0.882,0.871,0.8667,100,0.2726,0.3581,0.329,0.313,finales_2
WC-F,0.75,3:08:14,0.8306,0.84,0.8306,0.8226,100,0.6361,0.35,0.3144,0.3356,finales_2
WC-F,0.1,0:31:32,0.8145,0.8295,0.8145,0.8039,100,0.0782,0.3655,0.3147,0.3198,finales_2
WC-F,0.25,1:03:27,0.8226,0.8258,0.8226,0.8158,100,0.198,0.3627,0.2766,0.3607,finales_2
WC-F,0.5,2:10:26,0.828,0.848,0.828,0.8192,100,0.4151,0.3317,0.327,0.3413,finales_2
WC-F,0.75,2:24:02,0.8172,0.8356,0.8172,0.8107,100,0.75,0.3333,0.3328,0.3339,finales_2
WC-F,0.1,0:32:35,0.8038,0.8161,0.8038,0.7876,100,0.1567,0.3468,0.3266,0.3266,finales_2
WC-F,0.25,0:59:13,0.8118,0.8221,0.8118,0.8058,100,0.1885,0.3474,0.3242,0.3284,finales_2
WC-F,0.5,1:50:02,0.8495,0.8559,0.8495,0.8449,100,0.5599,0.3409,0.3253,0.3338,finales_2
WC-F,0.75,2:31:34,0.8199,0.841,0.8199,0.8152,100,0.75,0.3317,0.337,0.3312,finales_2
PR,0.1,0:24:18,0.8011,0.8136,0.8011,0.7883,100,0.1,0.3135,0.3254,0.3611,finales_2
PR,0.25,0:50:22,0.8253,0.8315,0.8253,0.8206,100,0.25,0.3492,0.3254,0.3254,finales_2
PR,0.5,1:34:50,0.8118,0.8375,0.8118,0.8053,100,0.5,0.3278,0.3206,0.3516,finales_2
PR,0.75,2:18:05,0.8226,0.8378,0.8226,0.8138,100,0.75,0.3397,0.3349,0.3254,finales_2
PR,0.1,0:29:56,0.7661,0.8101,0.7661,0.7501,100,0.1,0.3254,0.3532,0.3214,finales_2
PR,0.25,1:02:38,0.8065,0.8206,0.8065,0.796,100,0.25,0.3397,0.2921,0.3683,finales_2
PR,0.5,1:56:53,0.8118,0.8286,0.8118,0.8076,100,0.5,0.3262,0.3381,0.3357,finales_2
PR,0.75,2:50:20,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales_2
PR,0.1,0:31:22,0.8763,0.8772,0.8763,0.8747,100,0.1,0.373,0.3214,0.3056,finales_2
PR,0.25,1:05:04,0.8737,0.876,0.8737,0.8696,100,0.25,0.3524,0.346,0.3016,finales_2
PR,0.5,2:02:02,0.8253,0.8362,0.8253,0.8206,100,0.5,0.3349,0.3341,0.331,finales_2
PR,0.75,2:55:17,0.8414,0.8476,0.8414,0.8373,100,0.75,0.3296,0.336,0.3344,finales_2
PR,0.1,0:30:06,0.8226,0.8239,0.8226,0.8174,100,0.1,0.3571,0.2778,0.3651,finales_2
PR,0.25,1:02:29,0.8145,0.8328,0.8145,0.8092,100,0.25,0.3286,0.3444,0.327,finales_2
PR,0.5,1:56:38,0.8091,0.8284,0.8091,0.8004,100,0.5,0.3429,0.3333,0.3238,finales_2
PR,0.75,2:50:03,0.8199,0.8423,0.8199,0.8111,100,0.75,0.3328,0.337,0.3302,finales_2
PR,0.1,0:29:29,0.8306,0.8287,0.8306,0.829,100,0.1,0.3571,0.3294,0.3135,finales_2
PR,0.25,1:01:17,0.8118,0.8281,0.8118,0.8028,100,0.25,0.3111,0.3556,0.3333,finales_2
PR,0.5,1:55:41,0.8038,0.8237,0.8038,0.7954,100,0.5,0.3286,0.3341,0.3373,finales_2
PR,0.75,2:33:16,0.8199,0.841,0.8199,0.8152,100,0.75,0.3317,0.337,0.3312,finales_2
MEM,0.1,0:23:57,0.8145,0.813,0.8145,0.8096,100,0.1,0.369,0.3095,0.3214,finales_2
MEM,0.25,0:50:00,0.8414,0.8486,0.8414,0.8354,100,0.25,0.327,0.3048,0.3683,finales_2
MEM,0.5,1:33:02,0.8065,0.8307,0.8065,0.8022,100,0.5,0.3262,0.3357,0.3381,finales_2
MEM,0.75,2:16:15,0.8253,0.842,0.8253,0.8165,100,0.75,0.3339,0.3376,0.3286,finales_2
MEM,0.1,0:29:51,0.8011,0.8507,0.8011,0.7776,100,0.1,0.3571,0.2976,0.3452,finales_2
MEM,0.25,1:01:25,0.8038,0.8215,0.8038,0.795,100,0.25,0.3111,0.3413,0.3476,finales_2
MEM,0.5,1:55:18,0.8172,0.8307,0.8172,0.813,100,0.5,0.3484,0.3246,0.327,finales_2
MEM,0.75,2:47:37,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales_2
MEM,0.1,0:30:42,0.9032,0.9048,0.9032,0.9011,100,0.1,0.3651,0.3214,0.3135,finales_2
MEM,0.25,1:02:41,0.8333,0.8437,0.8333,0.8246,100,0.25,0.3286,0.3683,0.3032,finales_2
MEM,0.5,1:58:26,0.8226,0.8377,0.8226,0.8141,100,0.5,0.3317,0.3262,0.3421,finales_2
MEM,0.75,2:53:14,0.8306,0.84,0.8306,0.8253,100,0.75,0.3376,0.3222,0.3402,finales_2
MEM,0.1,0:30:03,0.8011,0.8171,0.8011,0.7891,100,0.1,0.3413,0.3016,0.3571,finales_2
MEM,0.25,1:01:45,0.8118,0.82,0.8118,0.8052,100,0.25,0.3302,0.3032,0.3667,finales_2
MEM,0.5,1:55:46,0.8145,0.836,0.8145,0.8079,100,0.5,0.3484,0.3175,0.3341,finales_2
MEM,0.75,2:48:23,0.828,0.8478,0.828,0.8229,100,0.75,0.3392,0.328,0.3328,finales_2
MEM,0.1,0:24:04,0.8226,0.8364,0.8226,0.8182,100,0.1,0.3571,0.3175,0.3254,finales_2
MEM,0.25,0:50:07,0.8091,0.8219,0.8091,0.8005,100,0.25,0.2921,0.3587,0.3492,finales_2
MEM,0.5,1:35:09,0.8145,0.8329,0.8145,0.8075,100,0.5,0.3421,0.3111,0.3468,finales_2
MEM,0.75,2:23:05,0.8226,0.8391,0.8226,0.8166,100,0.75,0.3376,0.3312,0.3312,finales_2
