,Algoritmo,Porcentaje Inicial,Duracion,Accuracy,Precision,Recall,F1-score,Evaluaciones Realizadas,Porcentaje Final,Porcentaje Paper,Porcentaje Rock,Porcentaje Scissors,Origen
0,genetico,0.1,0 days 00:30:13,0.8253,0.8277,0.8253,0.8209,100,0.1,0.3492,0.3175,0.3333,finales
1,genetico,0.25,0 days 01:03:01,0.828,0.8312,0.828,0.8219,100,0.25,0.3429,0.2984,0.3587,finales
2,genetico,0.5,0 days 01:57:58,0.8011,0.8224,0.8011,0.7947,100,0.5,0.3246,0.3222,0.3532,finales
3,genetico,0.75,0 days 02:52:27,0.8226,0.8401,0.8226,0.8133,100,0.75,0.3381,0.3328,0.3291,finales
4,genetico,0.1,0 days 00:30:11,0.8011,0.8137,0.8011,0.7921,100,0.1,0.3492,0.3175,0.3333,finales
5,genetico,0.25,0 days 01:03:03,0.7957,0.8233,0.7957,0.7845,100,0.25,0.3333,0.3127,0.354,finales
6,genetico,0.5,0 days 01:58:28,0.7984,0.8158,0.7984,0.7924,100,0.5,0.3484,0.3238,0.3278,finales
7,genetico,0.75,0 days 02:52:39,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales
8,genetico,0.1,0 days 00:33:04,0.8763,0.88,0.8763,0.8734,100,0.1,0.369,0.3492,0.2817,finales
9,genetico,0.25,0 days 01:10:30,0.8575,0.8751,0.8575,0.8482,100,0.25,0.354,0.3317,0.3143,finales
10,genetico,0.5,0 days 02:11:26,0.8306,0.8503,0.8306,0.823,100,0.5,0.3357,0.323,0.3413,finales
11,genetico,0.75,0 days 03:11:03,0.8253,0.8323,0.8253,0.8215,100,0.75,0.3466,0.3339,0.3196,finales
12,genetico,0.1,0 days 00:36:55,0.8199,0.8265,0.8199,0.8116,100,0.1,0.3929,0.254,0.3532,finales
13,genetico,0.25,0 days 01:42:36,0.7984,0.8228,0.7984,0.7923,100,0.25,0.3317,0.3254,0.3429,finales
14,genetico,0.5,0 days 03:53:27,0.8172,0.8329,0.8172,0.8123,100,0.5,0.3262,0.3294,0.3444,finales
15,genetico,0.75,0 days 04:44:00,0.8253,0.8431,0.8253,0.8206,100,0.75,0.3339,0.3328,0.3333,finales
16,genetico,0.1,0 days 00:36:22,0.8253,0.8313,0.8253,0.8265,100,0.1,0.3175,0.3254,0.3571,finales
17,genetico,0.25,0 days 01:34:03,0.7984,0.818,0.7984,0.7914,100,0.25,0.3222,0.3397,0.3381,finales
18,genetico,0.5,0 days 04:03:46,0.8118,0.8289,0.8118,0.8052,100,0.5,0.3246,0.3524,0.323,finales
19,genetico,0.75,0 days 04:46:17,0.836,0.8481,0.836,0.8311,100,0.75,0.3317,0.3349,0.3333,finales
20,genetico2,0.1,0 days 00:30:08,0.8253,0.8274,0.8253,0.8193,100,0.1,0.3532,0.2937,0.3532,finales
21,genetico2,0.25,0 days 01:03:02,0.828,0.8357,0.828,0.8193,100,0.25,0.3159,0.327,0.3571,finales
22,genetico2,0.5,0 days 01:59:52,0.8118,0.8335,0.8118,0.8074,100,0.5,0.3349,0.3452,0.3198,finales
23,genetico2,0.75,0 days 02:53:43,0.8145,0.8356,0.8145,0.8038,100,0.75,0.3286,0.345,0.3265,finales
24,genetico2,0.1,0 days 00:30:11,0.8172,0.8317,0.8172,0.8069,100,0.1,0.4008,0.2897,0.3095,finales
25,genetico2,0.25,0 days 01:02:45,0.8091,0.8269,0.8091,0.8013,100,0.25,0.3349,0.3476,0.3175,finales
26,genetico2,0.5,0 days 01:59:55,0.8065,0.8233,0.8065,0.8008,100,0.5,0.3325,0.3421,0.3254,finales
27,genetico2,0.75,0 days 02:53:24,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales
28,genetico2,0.1,0 days 00:32:59,0.8871,0.8885,0.8871,0.8847,100,0.1,0.3373,0.3571,0.3056,finales
29,genetico2,0.25,0 days 01:08:45,0.879,0.8903,0.879,0.8736,100,0.25,0.3556,0.3333,0.3111,finales
30,genetico2,0.5,0 days 02:11:00,0.836,0.8514,0.836,0.8308,100,0.5,0.3302,0.3294,0.3405,finales
31,genetico2,0.75,0 days 03:12:28,0.8306,0.8446,0.8306,0.8235,100,0.75,0.3233,0.336,0.3407,finales
32,genetico2,0.1,0 days 00:38:41,0.8091,0.8258,0.8091,0.7955,100,0.1,0.3492,0.2698,0.381,finales
33,genetico2,0.25,0 days 01:18:47,0.8038,0.8215,0.8038,0.7958,100,0.25,0.3254,0.346,0.3286,finales
34,genetico2,0.5,0 days 02:34:29,0.8172,0.8402,0.8172,0.8098,100,0.5,0.3063,0.3429,0.3508,finales
35,genetico2,0.75,0 days 04:22:46,0.8172,0.8356,0.8172,0.8107,100,0.75,0.3333,0.3328,0.3339,finales
36,genetico2,0.1,0 days 00:38:14,0.8414,0.8456,0.8414,0.8344,100,0.1,0.3452,0.2778,0.377,finales
37,genetico2,0.25,0 days 01:18:28,0.7984,0.8188,0.7984,0.7887,100,0.25,0.3286,0.3587,0.3127,finales
38,genetico2,0.5,0 days 02:33:19,0.8091,0.8404,0.8091,0.8044,100,0.5,0.3286,0.3468,0.3246,finales
39,genetico2,0.75,0 days 04:23:11,0.8226,0.8321,0.8226,0.816,100,0.75,0.336,0.3254,0.3386,finales
40,genetico2 (libre),0.1,0 days 00:48:16,0.8145,0.8219,0.8145,0.8098,100,0.2131,0.3594,0.3166,0.324,finales
41,genetico2 (libre),0.25,0 days 00:54:23,0.8468,0.8471,0.8468,0.8448,100,0.0444,0.3393,0.3304,0.3304,finales
42,genetico2 (libre),0.5,0 days 03:25:32,0.8226,0.8442,0.8226,0.8174,100,0.9532,0.3297,0.3381,0.3322,finales
43,genetico2 (libre),0.75,0 days 03:40:07,0.8118,0.8326,0.8118,0.7996,100,0.75,0.3397,0.3354,0.3249,finales
44,genetico2 (libre),0.1,0 days 00:57:48,0.793,0.8197,0.793,0.7843,100,0.1714,0.3171,0.3449,0.338,finales
45,genetico2 (libre),0.25,0 days 01:27:22,0.8226,0.8411,0.8226,0.8166,100,0.2036,0.3665,0.3177,0.3158,finales
46,genetico2 (libre),0.5,0 days 02:54:38,0.8038,0.8265,0.8038,0.8004,100,0.7365,0.34,0.3351,0.3249,finales
47,genetico2 (libre),0.75,0 days 03:35:08,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales
48,genetico2 (libre),0.1,0 days 00:28:48,0.8978,0.8976,0.8978,0.8964,100,0.0853,0.3907,0.3302,0.2791,finales
49,genetico2 (libre),0.25,0 days 01:00:23,0.8763,0.8784,0.8763,0.8722,100,0.1488,0.3627,0.3227,0.3147,finales
50,genetico2 (libre),0.5,0 days 02:08:27,0.8306,0.8364,0.8306,0.8266,100,0.4937,0.3505,0.3223,0.3272,finales
51,genetico2 (libre),0.75,0 days 02:56:44,0.8306,0.8425,0.8306,0.8235,100,0.9627,0.3364,0.3318,0.3318,finales
52,genetico2 (libre),0.1,0 days 00:35:46,0.8199,0.8368,0.8199,0.807,100,0.1171,0.3458,0.2644,0.3898,finales
53,genetico2 (libre),0.25,0 days 01:29:28,0.8145,0.8257,0.8145,0.8105,100,0.1798,0.3907,0.3135,0.2958,finales
54,genetico2 (libre),0.5,0 days 02:23:33,0.8199,0.8354,0.8199,0.8154,100,0.9933,0.332,0.3348,0.3332,finales
55,genetico2 (libre),0.75,0 days 02:44:26,0.8226,0.8423,0.8226,0.817,100,0.6,0.3175,0.3439,0.3386,finales
56,genetico2 (libre),0.1,0 days 00:51:14,0.8226,0.8244,0.8226,0.8205,100,0.1274,0.3645,0.3084,0.3271,finales
57,genetico2 (libre),0.25,0 days 01:47:22,0.8333,0.8436,0.8333,0.8283,100,0.471,0.3294,0.3404,0.3302,finales
58,genetico2 (libre),0.5,0 days 02:46:42,0.8226,0.8346,0.8226,0.8155,100,0.531,0.3318,0.3416,0.3266,finales
59,genetico2 (libre),0.75,0 days 03:14:51,0.8226,0.8352,0.8226,0.8179,100,0.5151,0.3351,0.3267,0.3382,finales
60,genetico3,0.1,0 days 00:30:27,0.8065,0.8213,0.8065,0.7955,100,0.1,0.369,0.3016,0.3294,finales
61,genetico3,0.25,0 days 01:02:20,0.8226,0.8337,0.8226,0.8178,100,0.25,0.3222,0.3333,0.3444,finales
62,genetico3,0.5,0 days 01:58:32,0.8011,0.8224,0.8011,0.7947,100,0.5,0.3246,0.3222,0.3532,finales
63,genetico3,0.75,0 days 02:52:39,0.8145,0.8364,0.8145,0.8012,100,0.75,0.3296,0.3397,0.3307,finales
64,genetico3,0.1,0 days 00:30:36,0.793,0.8128,0.793,0.7791,100,0.1,0.3056,0.377,0.3175,finales
65,genetico3,0.25,0 days 01:02:25,0.8011,0.8132,0.8011,0.7938,100,0.25,0.3222,0.3286,0.3492,finales
66,genetico3,0.5,0 days 01:58:48,0.8065,0.8306,0.8065,0.7993,100,0.5,0.3262,0.3365,0.3373,finales
67,genetico3,0.75,0 days 02:52:41,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales
68,genetico3,0.1,0 days 00:33:50,0.871,0.8707,0.871,0.8684,100,0.1,0.3651,0.3571,0.2778,finales
69,genetico3,0.25,0 days 01:09:38,0.836,0.845,0.836,0.8293,100,0.25,0.346,0.346,0.3079,finales
70,genetico3,0.5,0 days 02:09:30,0.8333,0.8477,0.8333,0.8267,100,0.5,0.3444,0.3397,0.3159,finales
71,genetico3,0.75,0 days 03:03:17,0.8333,0.8373,0.8333,0.8285,100,0.75,0.336,0.3243,0.3397,finales
72,genetico3,0.1,0 days 00:38:14,0.8199,0.8445,0.8199,0.8061,100,0.1,0.2897,0.3056,0.4048,finales
73,genetico3,0.25,0 days 01:21:49,0.8145,0.8328,0.8145,0.8092,100,0.25,0.3238,0.3222,0.354,finales
74,genetico3,0.5,0 days 02:33:50,0.8118,0.8314,0.8118,0.8008,100,0.5,0.3222,0.3317,0.346,finales
75,genetico3,0.75,0 days 03:40:20,0.8199,0.8309,0.8199,0.8132,100,0.75,0.3376,0.3328,0.3296,finales
76,genetico3,0.1,0 days 00:37:46,0.8441,0.8451,0.8441,0.844,100,0.1,0.3611,0.3214,0.3175,finales
77,genetico3,0.25,0 days 01:21:06,0.7984,0.8188,0.7984,0.7887,100,0.25,0.3286,0.3587,0.3127,finales
78,genetico3,0.5,0 days 02:33:36,0.8011,0.826,0.8011,0.7926,100,0.5,0.327,0.3373,0.3357,finales
79,genetico3,0.75,0 days 03:36:41,0.8199,0.841,0.8199,0.8152,100,0.75,0.3317,0.337,0.3312,finales
80,memetico,0.1,0 days 00:30:09,0.8118,0.8161,0.8118,0.8036,100,0.1,0.3492,0.2937,0.3571,finales
81,memetico,0.25,0 days 01:02:41,0.8199,0.8341,0.8199,0.8109,100,0.25,0.3159,0.3317,0.3524,finales
82,memetico,0.5,0 days 01:59:23,0.8065,0.8307,0.8065,0.8022,100,0.5,0.3262,0.3357,0.3381,finales
83,memetico,0.75,0 days 02:52:27,0.828,0.8434,0.828,0.8182,100,0.75,0.3307,0.3423,0.327,finales
84,memetico,0.1,0 days 00:30:11,0.7903,0.8099,0.7903,0.7755,100,0.1,0.3492,0.2937,0.3571,finales
85,memetico,0.25,0 days 01:02:39,0.8065,0.8193,0.8065,0.7971,100,0.25,0.3302,0.3222,0.3476,finales
86,memetico,0.5,0 days 01:59:43,0.8118,0.8298,0.8118,0.8058,100,0.5,0.346,0.3222,0.3317,finales
87,memetico,0.75,0 days 02:52:43,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales
88,memetico,0.1,0 days 00:32:59,0.8817,0.8817,0.8817,0.8804,100,0.1,0.373,0.3571,0.2698,finales
89,memetico,0.25,0 days 01:10:39,0.8414,0.8671,0.8414,0.8274,100,0.25,0.3333,0.354,0.3127,finales
90,memetico,0.5,0 days 02:09:27,0.8441,0.8509,0.8441,0.8385,100,0.5,0.3524,0.3222,0.3254,finales
91,memetico,0.75,0 days 03:11:37,0.8306,0.8467,0.8306,0.8257,100,0.75,0.3307,0.3275,0.3418,finales
92,memetico,0.1,0 days 00:52:48,0.8226,0.8389,0.8226,0.8111,100,0.1,0.3373,0.2857,0.377,finales
93,memetico,0.25,0 days 01:21:02,0.8253,0.8332,0.8253,0.8191,100,0.25,0.3444,0.3016,0.354,finales
94,memetico,0.5,0 days 02:29:27,0.8038,0.8242,0.8038,0.7977,100,0.5,0.3341,0.3278,0.3381,finales
95,memetico,0.75,0 days 03:35:40,0.8199,0.8474,0.8199,0.81,100,0.75,0.3354,0.3344,0.3302,finales
96,memetico,0.1,0 days 00:52:46,0.8253,0.8347,0.8253,0.8222,100,0.1,0.4365,0.2778,0.2857,finales
97,memetico,0.25,0 days 01:20:54,0.7796,0.7964,0.7796,0.7702,100,0.25,0.3238,0.3175,0.3587,finales
98,memetico,0.5,0 days 02:28:35,0.8091,0.8313,0.8091,0.8057,100,0.5,0.3373,0.3286,0.3341,finales
99,memetico,0.75,0 days 03:34:52,0.8226,0.8412,0.8226,0.8183,100,0.75,0.3376,0.3275,0.3349,finales
100,genetico,0.1,0 days 00:24:38,0.8414,0.8455,0.8414,0.8367,100,0.1,0.3214,0.3254,0.3532,finales_2
101,genetico,0.25,0 days 00:50:27,0.8253,0.8315,0.8253,0.8206,100,0.25,0.3286,0.3286,0.3429,finales_2
102,genetico,0.5,0 days 01:34:33,0.8011,0.8224,0.8011,0.7947,100,0.5,0.3246,0.3222,0.3532,finales_2
103,genetico,0.75,0 days 02:17:08,0.8306,0.8488,0.8306,0.8192,100,0.75,0.3386,0.3444,0.3169,finales_2
104,genetico,0.1,0 days 00:30:34,0.7634,0.7959,0.7634,0.7484,100,0.1,0.3294,0.3214,0.3492,finales_2
105,genetico,0.25,0 days 01:01:51,0.8145,0.8257,0.8145,0.8048,100,0.25,0.3492,0.319,0.3317,finales_2
106,genetico,0.5,0 days 01:55:51,0.8011,0.8188,0.8011,0.7952,100,0.5,0.3246,0.3484,0.327,finales_2
107,genetico,0.75,0 days 02:48:01,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales_2
108,genetico,0.1,0 days 00:31:55,0.8844,0.8861,0.8844,0.8838,100,0.1,0.3968,0.3254,0.2778,finales_2
109,genetico,0.25,0 days 01:04:57,0.8414,0.8429,0.8414,0.8367,100,0.25,0.3444,0.3143,0.3413,finales_2
110,genetico,0.5,0 days 02:01:09,0.8199,0.8339,0.8199,0.8127,100,0.5,0.331,0.3341,0.3349,finales_2
111,genetico,0.75,0 days 02:53:42,0.8414,0.8498,0.8414,0.8366,100,0.75,0.3307,0.3323,0.337,finales_2
112,genetico,0.1,0 days 00:31:00,0.8038,0.8161,0.8038,0.7935,100,0.1,0.3294,0.3214,0.3492,finales_2
113,genetico,0.25,0 days 01:02:11,0.8199,0.8313,0.8199,0.8133,100,0.25,0.3587,0.3302,0.3111,finales_2
114,genetico,0.5,0 days 01:56:19,0.8253,0.8479,0.8253,0.8146,100,0.5,0.3397,0.331,0.3294,finales_2
115,genetico,0.75,0 days 02:48:34,0.828,0.8474,0.828,0.8217,100,0.75,0.3344,0.3323,0.3333,finales_2
116,genetico,0.1,0 days 00:24:26,0.8253,0.8437,0.8253,0.8163,100,0.1,0.3532,0.2778,0.369,finales_2
117,genetico,0.25,0 days 00:50:12,0.7688,0.7998,0.7688,0.7619,100,0.25,0.3048,0.346,0.3492,finales_2
118,genetico,0.5,0 days 01:33:29,0.8091,0.8223,0.8091,0.7986,100,0.5,0.3397,0.3325,0.3278,finales_2
119,genetico,0.75,0 days 02:16:15,0.8226,0.84,0.8226,0.8181,100,0.75,0.3296,0.3339,0.3365,finales_2
120,genetico2,0.1,0 days 00:24:11,0.828,0.8298,0.828,0.8217,100,0.1,0.3532,0.3095,0.3373,finales_2
121,genetico2,0.25,0 days 00:49:55,0.8387,0.8451,0.8387,0.8345,100,0.25,0.3222,0.3238,0.354,finales_2
122,genetico2,0.5,0 days 01:33:07,0.8011,0.8224,0.8011,0.7947,100,0.5,0.3246,0.3222,0.3532,finales_2
123,genetico2,0.75,0 days 02:16:55,0.8226,0.8328,0.8226,0.8146,100,0.75,0.3397,0.3354,0.3249,finales_2
124,genetico2,0.1,0 days 00:29:44,0.7984,0.8142,0.7984,0.7872,100,0.1,0.381,0.25,0.369,finales_2
125,genetico2,0.25,0 days 01:01:43,0.8038,0.8232,0.8038,0.7978,100,0.25,0.3524,0.3286,0.319,finales_2
126,genetico2,0.5,0 days 01:55:01,0.8118,0.8202,0.8118,0.8053,100,0.5,0.3556,0.3206,0.3238,finales_2
127,genetico2,0.75,0 days 02:47:30,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales_2
128,genetico2,0.1,0 days 00:30:23,0.8763,0.877,0.8763,0.8762,100,0.1,0.381,0.3492,0.2698,finales_2
129,genetico2,0.25,0 days 01:03:28,0.8602,0.8643,0.8602,0.8559,100,0.25,0.346,0.327,0.327,finales_2
130,genetico2,0.5,0 days 01:58:38,0.8226,0.8388,0.8226,0.8137,100,0.5,0.3484,0.3206,0.331,finales_2
131,genetico2,0.75,0 days 02:52:41,0.828,0.8412,0.828,0.8238,100,0.75,0.337,0.3238,0.3392,finales_2
132,genetico2,0.1,0 days 00:30:06,0.8306,0.8389,0.8306,0.8222,100,0.1,0.3214,0.2857,0.3929,finales_2
133,genetico2,0.25,0 days 01:01:56,0.8065,0.8236,0.8065,0.7964,100,0.25,0.3365,0.3079,0.3556,finales_2
134,genetico2,0.5,0 days 01:55:51,0.8118,0.8253,0.8118,0.8038,100,0.5,0.3444,0.3294,0.3262,finales_2
135,genetico2,0.75,0 days 02:48:00,0.8172,0.8356,0.8172,0.8107,100,0.75,0.3333,0.3328,0.3339,finales_2
136,genetico2,0.1,0 days 00:23:52,0.8495,0.8521,0.8495,0.8474,100,0.1,0.3452,0.3492,0.3056,finales_2
137,genetico2,0.25,0 days 00:50:22,0.8118,0.828,0.8118,0.8046,100,0.25,0.3095,0.3397,0.3508,finales_2
138,genetico2,0.5,0 days 01:34:59,0.8091,0.8241,0.8091,0.8032,100,0.5,0.3238,0.3452,0.331,finales_2
139,genetico2,0.75,0 days 02:18:18,0.8226,0.8395,0.8226,0.8178,100,0.75,0.3312,0.3365,0.3323,finales_2
140,genetico2 (libre),0.1,0 days 00:34:29,0.828,0.833,0.828,0.8212,100,0.1714,0.3241,0.3495,0.3264,finales_2
141,genetico2 (libre),0.25,0 days 01:01:17,0.8145,0.828,0.8145,0.8084,100,0.4921,0.3371,0.3298,0.3331,finales_2
142,genetico2 (libre),0.5,0 days 02:14:05,0.8199,0.8375,0.8199,0.8127,100,0.623,0.3331,0.335,0.3318,finales_2
143,genetico2 (libre),0.75,0 days 02:12:18,0.8118,0.8326,0.8118,0.7996,100,0.75,0.3397,0.3354,0.3249,finales_2
144,genetico2 (libre),0.1,0 days 00:45:00,0.8091,0.8283,0.8091,0.801,100,0.2698,0.3471,0.3147,0.3382,finales_2
145,genetico2 (libre),0.25,0 days 01:03:02,0.8065,0.8213,0.8065,0.8003,100,0.2274,0.3525,0.3159,0.3316,finales_2
146,genetico2 (libre),0.5,0 days 01:42:01,0.8118,0.8375,0.8118,0.8082,100,0.4476,0.3271,0.3324,0.3404,finales_2
147,genetico2 (libre),0.75,0 days 02:30:57,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales_2
148,genetico2 (libre),0.1,0 days 00:29:07,0.8925,0.8965,0.8925,0.8925,100,0.071,0.419,0.3352,0.2458,finales_2
149,genetico2 (libre),0.25,0 days 01:29:07,0.8333,0.8358,0.8333,0.8288,100,0.2282,0.3513,0.327,0.3217,finales_2
150,genetico2 (libre),0.5,0 days 01:20:27,0.871,0.882,0.871,0.8667,100,0.2726,0.3581,0.329,0.313,finales_2
151,genetico2 (libre),0.75,0 days 03:08:14,0.8306,0.84,0.8306,0.8226,100,0.6361,0.35,0.3144,0.3356,finales_2
152,genetico2 (libre),0.1,0 days 00:31:32,0.8145,0.8295,0.8145,0.8039,100,0.0782,0.3655,0.3147,0.3198,finales_2
153,genetico2 (libre),0.25,0 days 01:03:27,0.8226,0.8258,0.8226,0.8158,100,0.198,0.3627,0.2766,0.3607,finales_2
154,genetico2 (libre),0.5,0 days 02:10:26,0.828,0.848,0.828,0.8192,100,0.4151,0.3317,0.327,0.3413,finales_2
155,genetico2 (libre),0.75,0 days 02:24:02,0.8172,0.8356,0.8172,0.8107,100,0.75,0.3333,0.3328,0.3339,finales_2
156,genetico2 (libre),0.1,0 days 00:32:35,0.8038,0.8161,0.8038,0.7876,100,0.1567,0.3468,0.3266,0.3266,finales_2
157,genetico2 (libre),0.25,0 days 00:59:13,0.8118,0.8221,0.8118,0.8058,100,0.1885,0.3474,0.3242,0.3284,finales_2
158,genetico2 (libre),0.5,0 days 01:50:02,0.8495,0.8559,0.8495,0.8449,100,0.5599,0.3409,0.3253,0.3338,finales_2
159,genetico2 (libre),0.75,0 days 02:31:34,0.8199,0.841,0.8199,0.8152,100,0.75,0.3317,0.337,0.3312,finales_2
160,genetico3,0.1,0 days 00:24:18,0.8011,0.8136,0.8011,0.7883,100,0.1,0.3135,0.3254,0.3611,finales_2
161,genetico3,0.25,0 days 00:50:22,0.8253,0.8315,0.8253,0.8206,100,0.25,0.3492,0.3254,0.3254,finales_2
162,genetico3,0.5,0 days 01:34:50,0.8118,0.8375,0.8118,0.8053,100,0.5,0.3278,0.3206,0.3516,finales_2
163,genetico3,0.75,0 days 02:18:05,0.8226,0.8378,0.8226,0.8138,100,0.75,0.3397,0.3349,0.3254,finales_2
164,genetico3,0.1,0 days 00:29:56,0.7661,0.8101,0.7661,0.7501,100,0.1,0.3254,0.3532,0.3214,finales_2
165,genetico3,0.25,0 days 01:02:38,0.8065,0.8206,0.8065,0.796,100,0.25,0.3397,0.2921,0.3683,finales_2
166,genetico3,0.5,0 days 01:56:53,0.8118,0.8286,0.8118,0.8076,100,0.5,0.3262,0.3381,0.3357,finales_2
167,genetico3,0.75,0 days 02:50:20,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales_2
168,genetico3,0.1,0 days 00:31:22,0.8763,0.8772,0.8763,0.8747,100,0.1,0.373,0.3214,0.3056,finales_2
169,genetico3,0.25,0 days 01:05:04,0.8737,0.876,0.8737,0.8696,100,0.25,0.3524,0.346,0.3016,finales_2
170,genetico3,0.5,0 days 02:02:02,0.8253,0.8362,0.8253,0.8206,100,0.5,0.3349,0.3341,0.331,finales_2
171,genetico3,0.75,0 days 02:55:17,0.8414,0.8476,0.8414,0.8373,100,0.75,0.3296,0.336,0.3344,finales_2
172,genetico3,0.1,0 days 00:30:06,0.8226,0.8239,0.8226,0.8174,100,0.1,0.3571,0.2778,0.3651,finales_2
173,genetico3,0.25,0 days 01:02:29,0.8145,0.8328,0.8145,0.8092,100,0.25,0.3286,0.3444,0.327,finales_2
174,genetico3,0.5,0 days 01:56:38,0.8091,0.8284,0.8091,0.8004,100,0.5,0.3429,0.3333,0.3238,finales_2
175,genetico3,0.75,0 days 02:50:03,0.8199,0.8423,0.8199,0.8111,100,0.75,0.3328,0.337,0.3302,finales_2
176,genetico3,0.1,0 days 00:29:29,0.8306,0.8287,0.8306,0.829,100,0.1,0.3571,0.3294,0.3135,finales_2
177,genetico3,0.25,0 days 01:01:17,0.8118,0.8281,0.8118,0.8028,100,0.25,0.3111,0.3556,0.3333,finales_2
178,genetico3,0.5,0 days 01:55:41,0.8038,0.8237,0.8038,0.7954,100,0.5,0.3286,0.3341,0.3373,finales_2
179,genetico3,0.75,0 days 02:33:16,0.8199,0.841,0.8199,0.8152,100,0.75,0.3317,0.337,0.3312,finales_2
180,memetico,0.1,0 days 00:23:57,0.8145,0.813,0.8145,0.8096,100,0.1,0.369,0.3095,0.3214,finales_2
181,memetico,0.25,0 days 00:50:00,0.8414,0.8486,0.8414,0.8354,100,0.25,0.327,0.3048,0.3683,finales_2
182,memetico,0.5,0 days 01:33:02,0.8065,0.8307,0.8065,0.8022,100,0.5,0.3262,0.3357,0.3381,finales_2
183,memetico,0.75,0 days 02:16:15,0.8253,0.842,0.8253,0.8165,100,0.75,0.3339,0.3376,0.3286,finales_2
184,memetico,0.1,0 days 00:29:51,0.8011,0.8507,0.8011,0.7776,100,0.1,0.3571,0.2976,0.3452,finales_2
185,memetico,0.25,0 days 01:01:25,0.8038,0.8215,0.8038,0.795,100,0.25,0.3111,0.3413,0.3476,finales_2
186,memetico,0.5,0 days 01:55:18,0.8172,0.8307,0.8172,0.813,100,0.5,0.3484,0.3246,0.327,finales_2
187,memetico,0.75,0 days 02:47:37,0.8306,0.8478,0.8306,0.8255,100,0.75,0.3423,0.327,0.3307,finales_2
188,memetico,0.1,0 days 00:30:42,0.9032,0.9048,0.9032,0.9011,100,0.1,0.3651,0.3214,0.3135,finales_2
189,memetico,0.25,0 days 01:02:41,0.8333,0.8437,0.8333,0.8246,100,0.25,0.3286,0.3683,0.3032,finales_2
190,memetico,0.5,0 days 01:58:26,0.8226,0.8377,0.8226,0.8141,100,0.5,0.3317,0.3262,0.3421,finales_2
191,memetico,0.75,0 days 02:53:14,0.8306,0.84,0.8306,0.8253,100,0.75,0.3376,0.3222,0.3402,finales_2
192,memetico,0.1,0 days 00:30:03,0.8011,0.8171,0.8011,0.7891,100,0.1,0.3413,0.3016,0.3571,finales_2
193,memetico,0.25,0 days 01:01:45,0.8118,0.82,0.8118,0.8052,100,0.25,0.3302,0.3032,0.3667,finales_2
194,memetico,0.5,0 days 01:55:46,0.8145,0.836,0.8145,0.8079,100,0.5,0.3484,0.3175,0.3341,finales_2
195,memetico,0.75,0 days 02:48:23,0.828,0.8478,0.828,0.8229,100,0.75,0.3392,0.328,0.3328,finales_2
196,memetico,0.1,0 days 00:24:04,0.8226,0.8364,0.8226,0.8182,100,0.1,0.3571,0.3175,0.3254,finales_2
197,memetico,0.25,0 days 00:50:07,0.8091,0.8219,0.8091,0.8005,100,0.25,0.2921,0.3587,0.3492,finales_2
198,memetico,0.5,0 days 01:35:09,0.8145,0.8329,0.8145,0.8075,100,0.5,0.3421,0.3111,0.3468,finales_2
199,memetico,0.75,0 days 02:23:05,0.8226,0.8391,0.8226,0.8166,100,0.75,0.3376,0.3312,0.3312,finales_2
